1,ACO 1,Generico,Acoplado Generico,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,MMM001,Acoplado,1
2,ACO 2,COOPERTAN,TANQUE,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Acoplado,1
3,ACO 3,ACOPLAR,Acoplado Semi,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,UQV842,Acoplado,1
4,ACO 4,SALTO,Acoplado Generico,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AA706NU,Acoplado,1
5,ACO 5,SALTO,Acoplado Generico,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AB159GB,Acoplado,1
6,ACO 6,SALTO,BATEA SRV 3E,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF102TQ,Acoplado,1
7,ACO 7,SALTO,BATEA SRV 3E,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF144QL,Acoplado,1
8,ACO 8,SALTO,BATEA SRV 3E,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF102TR,Acoplado,1
9,ACO 9,SALTO,BATEA SRV 3E,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Acoplado,1
10,BA 1,CATERPILLAR,Barredora Generica,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD098,Barredora,1
11,BA 2,CATERPILLAR,BU115,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Barredora,1
12,CAM 1,FORD,F7000,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,WXM138,Camion Reg. Asf.,1
13,CAM 2,FORD,F14000,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,CZY234,Camion Reg. Agua,1
14,CAM 3,IVECO,EUROCARGO 260E25,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,JFC183,Camion,1
15,CAM 4,IVECO,EUROCARGO 260E25,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,JFC182,Camion Mixer,1
16,CAM 5,IVECO,EUROCARGO ATTACK 170E22 3690,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,KPQ427,Camion,1
17,CAM 6,IVECO,EUROCARGO ATTACK 170E22 3690,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,KPQ428,Camion,1
18,CAM 7,IVECO,EUROCARGO 260E25,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,KBM972,Camion Mixer,1
19,CAM 8,IVECO,EUROCARGO 260E25,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,MMF791,Camion Mixer,1
20,CAM 11,MERCEDES BENZ,LS 1938-46 AA - Supertorque,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,SFE367,Camion,1
21,CAM 12,MERCEDES BENZ,LK 1618/42,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AKI881,Camion Reg. Asf.,1
22,CAM 13,MERCEDES BENZ,LS 1938-46 AA - Electronico,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,CTG592,Camion,1
23,CAM 16,SCANIA,R 113H-360HP 4X2 38 DSC,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,BJI168,Camion,1
24,CAM 18,VOLKSWAGEN,15.160/35 // 15.170/35,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DHX489,Camion Reg. Asf.,1
25,CAM 19,VOLKSWAGEN,15.310/35,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,GEE752,Camion Reg. Agua,1
26,CAM 20,VOLKSWAGEN,26.260E,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,GQM336,Camion Tatu,1
27,CAM 21,VOLKSWAGEN,26.260E,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,GUH210,Camion Mixer,1
28,CAM 22,VOLKSWAGEN,26.260E 41 D/C,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,NDS880,Camion Mixer,1
29,CAM 23,VOLKSWAGEN,19.320E 43,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,NDS883,Camion,1
30,CAM 24,IVECO,EUROCARGO 260E25,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,PAA780,Camion Mixer,1
31,CAM 25,IVECO,EUROCARGO 260E25,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,PCN255,Camion,1
32,CAM 26,IVECO,EUROCARGO 170E22N,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AA379VB,Camion,1
33,CAM 27,IVECO,EUROCARGO 170E22N attack,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AA379VC,Camion,1
34,CAM 28,FORD,CARGO 1722/37 E,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,POQ248,Camion,1
35,CAM 29,IVECO,EUROCARGO 170E22N,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AA485QS,Camion,1
36,CAM 30,IVECO,TECTOR E5 BU-170E28T 3690 5670MLL PIVOT,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AA981PR,Camion,1
37,CAM 31,IVECO,TECTOR CB-260E28 3690 6X4 4815MLC,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AA981PS,Camion Mixer,1
38,CAM 34,IVECO,429-DAILY 35C15 PASO 3750,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AB813XF,Camion,1
39,CAM 35,IVECO,TECTOR 260E28,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AC236RH,Camion Mixer,1
40,CAM 36,FORD,F1729-37 CD MT,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AC819NQ,Camion,1
41,CAM 37,FORD,F1729-37 CD AMT,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AC819NX,Camion,1
42,CAM 38,IVECO,TECTOR ATTACK DV 260E30N MLC3690,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AD155CP,Camion Mixer,1
43,CAM 39,IVECO,TECTOR ATTACK DV 260E30N MLC3690,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AD155CU,Camion Mixer,1
44,CAM 40,IVECO,TECTOR ATTACK 260E30NCM24,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AE707OW,Camion Mixer,1
45,CAM 41,MERCEDES BENZ,1114,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,SMH253,Camion Reg. Agua,1
46,CAM 42,IVECO,1114,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AE450HS,Camion,1
47,CAM 43,IVECO,EUROCARGO 150 E20,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,CDQ359,Camion Reg. Agua,1
48,CAM 44,IVECO,360 EUROTRONIC,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF241TZ,Camion Tractor,1
49,CAM 45,IVECO,170 E30,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF294SI,Camion Tractor,1
50,CAM 47,MERCEDES BENZ,4844,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF496RX,Camion,1
51,CAM 48,IVECO,170E28TLM21,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF531FK,Camion,1
52,CAM 49,MERCEDES BENZ,4844,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF496RW,Camion,1
53,CAM 50,FOTON,Camion Generico,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF496RW,Camion,1
54,CAM 51,FIAT IVECO,TECTOR 260E30,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF412GI,Camion Mixer,1
55,CAM 52,FIAT IVECO,440 T44NCA16,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF737ZM,Camion,1
56,CAM 53,FIAT IVECO,DG-260E30NMC24,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF737ZT,Camion,1
57,CAM 54,FIAT IVECO,DG-260E30NMC24,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF737ZV,Camion,1
58,CAM 55,IVECO,TRACKER 440,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF833GD,Camion,1
59,CAM 57,IVECO,260 E30,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF921LK,Camion,1
60,CAM 58,IVECO,260 E30,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF999GC,Camion,1
61,CAM 59,IVECO,AT360,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF999GF,Camion,1
62,COMP 1,SULLAIR,185DP,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,MOTOCOMPRESOR,1
63,F 2,CATERPILLAR,RP450,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AYN95,Fresadora,1
64,F 3,CMI,RS 500B,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD094,Reclamadora,1
65,F 4,WIRTGEN,W100,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD132,Fresadora,1
66,F 5,WIRTGEN,W200,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD134,Fresadora,1
67,F 6,WIRTGEN,WR200,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Reclamadora,1
68,MA 1,GENIE,GTH-844,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Manipulador,1
69,MC 1,CATERPILLAR,226B High Flow,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,BIG67,Minicargador,1
70,MC 2,CATERPILLAR,226B,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,BMN33,Minicargador,1
71,MC 3,CATERPILLAR,226B,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD100,Minicargador,1
72,MC 4,CATERPILLAR,226B2,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD101,Minicargador,1
73,MC 5,ASTARSA,AA 45,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Minicargador,1
74,MC 6,CATERPILLAR,246D,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Minicargador,1
75,MC 7,BOBCAT,S 630,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Minicargador,1
76,MC 7,BOBCAT,S 630,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Minicargador,1
77,MC 8,CATERPILLAR,246 D3,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Minicargador,1
78,MC 9,CATERPILLAR,236 D3,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Minicargador,1
79,MN 1,CHAMPION,710A,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD106,Motoniveladora,1
80,MN 2,VOLVO,G940,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD107,Motoniveladora,1
81,MN 3,CHAMPION,720A,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,ANN37,Motoniveladora,1
82,MN 5,CATERPILLAR,140K,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD110,Motoniveladora,1
83,MN 6,SDLG,G9190,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD108,Motoniveladora,1
84,MN 7,SDLG,G9190,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Motoniveladora,1
85,MN 8,SDLG,G9190,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Motoniveladora,1
86,MN 9,CATERPILLAR,140K,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,JPA04356,Motoniveladora,1
87,MN 10,SDLG,G9190,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Motoniveladora,1
88,MN 11,CATERPILLAR,140K,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Motoniveladora,1
89,MN 12,CATERPILLAR,140K,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Motoniveladora,1
90,MN 13,CATERPILLAR,140H,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Motoniveladora,1
91,MN 14,CATERPILLAR,140K,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Motoniveladora,1
92,MN 15,CATERPILLAR,120 H,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Motoniveladora,1
93,MOV 4,KIA,K-2500,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,HCE017,Camioneta,1
